ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
kubernetes/kubernetes: {'description': 'Production-Grade Container Scheduling and Management', 'createdAt': '2014-06-06T22:56:04Z', 'homepageUrl': 'https://kubernetes.io'}
netapp/trident: {'description': 'Storage orchestrator for containers', 'createdAt': '2016-12-22T22:20:58Z', 'homepageUrl': ''}
codehaus-plexus/plexus-archiver: {'description': None, 'createdAt': '2015-01-27T16:28:31Z', 'homepageUrl': 'https://codehaus-plexus.github.io/plexus-archiver/'}
yzmcms/yzmcms: {'description': 'YzmCMS是一款基于YZMPHP开发的一套轻量级开源内容管理系统，YzmCMS简洁、安全、开源、实用，可运行在Linux、Windows、MacOSX、Solaris等各种平台上，专注为公司企业、个人站长快速建站提供解决方案。', 'createdAt': '2018-04-14T13:08:57Z', 'homepageUrl': 'https://www.yzmcms.com/'}
cacti/cacti: {'description': 'Cacti ™', 'createdAt': '2015-01-19T05:36:15Z', 'homepageUrl': 'http://www.cacti.net'}
cacti/cacti: {'description': 'Cacti ™', 'createdAt': '2015-01-19T05:36:15Z', 'homepageUrl': 'http://www.cacti.net'}
cacti/cacti: {'description': 'Cacti ™', 'createdAt': '2015-01-19T05:36:15Z', 'homepageUrl': 'http://www.cacti.net'}
dolibarr/dolibarr: {'description': "Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.", 'createdAt': '2011-06-26T21:55:03Z', 'homepageUrl': 'https://www.dolibarr.org'}
dolibarr/dolibarr: {'description': "Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.", 'createdAt': '2011-06-26T21:55:03Z', 'homepageUrl': 'https://www.dolibarr.org'}
dolibarr/dolibarr: {'description': "Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.", 'createdAt': '2011-06-26T21:55:03Z', 'homepageUrl': 'https://www.dolibarr.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
contao/contao: {'description': 'Contao Open Source CMS', 'createdAt': '2018-08-15T07:18:30Z', 'homepageUrl': 'https://contao.org'}
pbootcms/pbootcms: {'description': None, 'createdAt': '2018-09-10T09:24:16Z', 'homepageUrl': None}
pbootcms/pbootcms: {'description': None, 'createdAt': '2018-09-10T09:24:16Z', 'homepageUrl': None}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
haproxy/haproxy: {'description': "HAProxy Load Balancer's development branch (mirror of git.haproxy.org)", 'createdAt': '2018-04-09T15:17:42Z', 'homepageUrl': 'https://git.haproxy.org/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
phpmyadmin/phpmyadmin: {'description': 'A web interface for MySQL and MariaDB', 'createdAt': '2012-01-19T13:21:52Z', 'homepageUrl': 'https://www.phpmyadmin.net/'}
mautic/mautic: {'description': 'Mautic: Open Source Marketing Automation Software.', 'createdAt': '2013-08-19T00:36:28Z', 'homepageUrl': 'https://www.mautic.org'}
mruby/mruby: {'description': 'Lightweight Ruby', 'createdAt': '2012-04-19T09:11:15Z', 'homepageUrl': None}
graphviz/graphviz: {'description': None, 'createdAt': '2012-02-29T18:47:02Z', 'homepageUrl': 'www.graphviz.org'}
mruby/mruby: {'description': 'Lightweight Ruby', 'createdAt': '2012-04-19T09:11:15Z', 'homepageUrl': None}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
wuzhicms/wuzhicms: {'description': 'php 内容管理系统', 'createdAt': '2015-01-15T02:02:42Z', 'homepageUrl': 'https://www.wuzhicms.com'}
yzmcms/yzmcms: {'description': 'YzmCMS是一款基于YZMPHP开发的一套轻量级开源内容管理系统，YzmCMS简洁、安全、开源、实用，可运行在Linux、Windows、MacOSX、Solaris等各种平台上，专注为公司企业、个人站长快速建站提供解决方案。', 'createdAt': '2018-04-14T13:08:57Z', 'homepageUrl': 'https://www.yzmcms.com/'}
yzmcms/yzmcms: {'description': 'YzmCMS是一款基于YZMPHP开发的一套轻量级开源内容管理系统，YzmCMS简洁、安全、开源、实用，可运行在Linux、Windows、MacOSX、Solaris等各种平台上，专注为公司企业、个人站长快速建站提供解决方案。', 'createdAt': '2018-04-14T13:08:57Z', 'homepageUrl': 'https://www.yzmcms.com/'}
thinkphp/thinkphp: {'description': 'Algorithms, Data Structures, Machine Learning, Deep Learning, Superior Algebra, Monoids, Groups and Subgroups, Rings and Subrings, Homomorphisms and Ideals, Corps, Vector Spaces, Riemann Sums', 'createdAt': '2021-05-15T12:28:21Z', 'homepageUrl': ''}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
google/guava: {'description': 'Google core libraries for Java', 'createdAt': '2014-05-29T16:23:17Z', 'homepageUrl': ''}
oisf/suricata: {'description': 'Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community.', 'createdAt': '2012-08-14T08:30:06Z', 'homepageUrl': 'https://suricata.io'}
oisf/libhtp: {'description': 'LibHTP is a security-aware parser for the HTTP protocol and the related bits and pieces. ', 'createdAt': '2011-02-05T01:07:35Z', 'homepageUrl': ''}
oisf/suricata: {'description': 'Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community.', 'createdAt': '2012-08-14T08:30:06Z', 'homepageUrl': 'https://suricata.io'}
ilias/ilias: {'description': 'Config files for my GitHub profile.', 'createdAt': '2021-04-25T04:37:33Z', 'homepageUrl': 'https://github.com/ilias'}
ilias/ilias: {'description': 'Config files for my GitHub profile.', 'createdAt': '2021-04-25T04:37:33Z', 'homepageUrl': 'https://github.com/ilias'}
opmantek/open-audit: {'description': 'Tracking and reporting for IT and related assets and configuration', 'createdAt': '2015-08-10T07:13:28Z', 'homepageUrl': 'http://open-audit.org/'}
phpipam/phpipam: {'description': 'phpipam development repository', 'createdAt': '2015-06-18T08:37:33Z', 'homepageUrl': 'https://phpipam.net'}
kde/ktexteditor: {'description': 'KTextEditor Framework', 'createdAt': '2015-09-18T13:17:13Z', 'homepageUrl': 'https://invent.kde.org/frameworks/ktexteditor'}
easycms/easycms: {'description': None, 'createdAt': '2018-11-01T08:04:34Z', 'homepageUrl': None}
dedecms/dedecms: {'description': 'DedeCMS 是IT柏拉图于2004年编写的基于GPL协议开源的内容管理系统，自诞生以来秉承着开源免费的理念拥有大量用户。现因不法分子试图侵占DedeCMS且其知识产权存在争议，故暂时封存该项目。', 'createdAt': '2020-12-03T06:01:07Z', 'homepageUrl': 'http://www.dedebiz.com'}
objective-see/procinfo: {'description': 'process info/monitoring library for macOS', 'createdAt': '2017-08-07T04:01:49Z', 'homepageUrl': 'https://objective-see.com'}
google/santa: {'description': 'A binary authorization and monitoring system for macOS', 'createdAt': '2014-10-09T21:18:31Z', 'homepageUrl': 'https://santa.dev'}
yelp/osxcollector: {'description': 'A forensic evidence collection & analysis toolkit for OS X', 'createdAt': '2014-08-04T18:25:29Z', 'homepageUrl': 'http://yelp.github.io/osxcollector'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
ilias/ilias: {'description': 'Config files for my GitHub profile.', 'createdAt': '2021-04-25T04:37:33Z', 'homepageUrl': 'https://github.com/ilias'}
cosmocms/cosmo: {'description': 'Single Page App CMS', 'createdAt': '2014-03-08T14:52:46Z', 'homepageUrl': 'http://www.cosmocms.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
dilicms/dilicms: {'description': 'DiligentCMS', 'createdAt': '2011-11-02T04:53:21Z', 'homepageUrl': 'http://www.dilicms.com/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
powerdns/pdns: {'description': 'PowerDNS Authoritative, PowerDNS Recursor, dnsdist', 'createdAt': '2013-04-26T11:16:49Z', 'homepageUrl': 'https://www.powerdns.com/'}
libraw/libraw: {'description': 'LibRaw is a library for reading RAW files from digital cameras', 'createdAt': '2010-10-11T18:01:13Z', 'homepageUrl': 'www.libraw.org'}
libraw/libraw: {'description': 'LibRaw is a library for reading RAW files from digital cameras', 'createdAt': '2010-10-11T18:01:13Z', 'homepageUrl': 'www.libraw.org'}
wavpack/wavpack: {'description': ':wave:', 'createdAt': '2021-05-19T03:13:36Z', 'homepageUrl': ''}
wavpack/wavpack: {'description': ':wave:', 'createdAt': '2021-05-19T03:13:36Z', 'homepageUrl': ''}
wavpack/wavpack: {'description': ':wave:', 'createdAt': '2021-05-19T03:13:36Z', 'homepageUrl': ''}
wavpack/wavpack: {'description': ':wave:', 'createdAt': '2021-05-19T03:13:36Z', 'homepageUrl': ''}
wavpack/wavpack: {'description': ':wave:', 'createdAt': '2021-05-19T03:13:36Z', 'homepageUrl': ''}
apache/openoffice: {'description': 'Apache OpenOffice', 'createdAt': '2013-11-13T08:00:13Z', 'homepageUrl': 'https://www.openoffice.org'}
combodo/itop: {'description': 'A simple, web based IT Service Management tool ', 'createdAt': '2018-08-23T08:50:30Z', 'homepageUrl': 'https://www.combodo.com/itop'}
ilias/ilias: {'description': 'Config files for my GitHub profile.', 'createdAt': '2021-04-25T04:37:33Z', 'homepageUrl': 'https://github.com/ilias'}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
wildfly/wildfly: {'description': 'WildFly Application Server', 'createdAt': '2010-07-08T20:46:07Z', 'homepageUrl': 'https://wildfly.org'}
datenstrom/yellow: {'description': 'Datenstrom Yellow is for people who make small websites.', 'createdAt': '2013-04-07T16:57:39Z', 'homepageUrl': ''}
ovirt/ovirt-engine: {'description': 'The oVirt Engine virtualization manager', 'createdAt': '2012-10-26T11:48:34Z', 'homepageUrl': ''}
gnome/libgxps: {'description': 'Read-only mirror of https://gitlab.gnome.org/GNOME/libgxps', 'createdAt': '2012-06-07T14:18:05Z', 'homepageUrl': 'https://gitlab.gnome.org/GNOME/libgxps'}
axublog/axublog: {'description': 'axublog是一款免费小巧且强大的PHP+MySQL博客系统程序，全站静态生成html页面，丰富的模版和插件。Axublog is a free, compact and powerful PHP+MySQL blog system program, the whole station generates HTML pages, rich templates and plug-ins.', 'createdAt': '2017-05-18T07:19:01Z', 'homepageUrl': None}
transmissionbt/transmission: {'description': 'Inofficial mirror of the Transmission BitTorrent client', 'createdAt': '2016-03-19T06:41:10Z', 'homepageUrl': 'https://github.com/wereHamster/transmission/wiki'}
datenstrom/yellow: {'description': 'Datenstrom Yellow is for people who make small websites.', 'createdAt': '2013-04-07T16:57:39Z', 'homepageUrl': ''}
projectpier/projectpier: {'description': None, 'createdAt': '2011-04-07T22:29:26Z', 'homepageUrl': 'http://projectpier.org'}
projectpier/projectpier: {'description': None, 'createdAt': '2011-04-07T22:29:26Z', 'homepageUrl': 'http://projectpier.org'}
gnome/libgxps: {'description': 'Read-only mirror of https://gitlab.gnome.org/GNOME/libgxps', 'createdAt': '2012-06-07T14:18:05Z', 'homepageUrl': 'https://gitlab.gnome.org/GNOME/libgxps'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
brave/brave: {'description': None, 'createdAt': '2019-01-17T01:57:56Z', 'homepageUrl': 'https://snapcraft.io/brave'}
brave/brave: {'description': None, 'createdAt': '2019-01-17T01:57:56Z', 'homepageUrl': 'https://snapcraft.io/brave'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
strongswan/strongswan: {'description': 'strongSwan - IPsec-based VPN', 'createdAt': '2010-10-28T08:57:10Z', 'homepageUrl': 'https://www.strongswan.org'}
aprendecondedos/dedos-web: {'description': 'Aplicación online de dedos player', 'createdAt': '2015-11-19T13:48:11Z', 'homepageUrl': 'http://aprendecondedos.es/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
litecart/litecart: {'description': 'LiteCart is a superfast e-commerce platform. Free for everyone to use. Built with the obsession of lightweight using PHP, jQuery, HTML 5, and CSS 3.', 'createdAt': '2016-06-16T10:46:17Z', 'homepageUrl': 'https://www.litecart.net/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
corosync/corosync: {'description': 'The Corosync Cluster Engine', 'createdAt': '2011-05-23T23:07:24Z', 'homepageUrl': 'https://corosync.github.io/corosync/'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
ceph/ceph: {'description': 'Ceph is a distributed object, block, and file storage platform ', 'createdAt': '2011-09-01T21:41:26Z', 'homepageUrl': 'https://ceph.io'}
libgit2/libgit2: {'description': 'A cross-platform, linkable library implementation of Git that you can use in your application.', 'createdAt': '2010-09-10T16:17:48Z', 'homepageUrl': 'https://www.libgit2.org'}
libgit2/libgit2: {'description': 'A cross-platform, linkable library implementation of Git that you can use in your application.', 'createdAt': '2010-09-10T16:17:48Z', 'homepageUrl': 'https://www.libgit2.org'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
docker/docker: {'description': 'The Moby Project - a collaborative project for the container ecosystem to assemble container-based systems', 'createdAt': '2013-01-18T18:10:57Z', 'homepageUrl': 'https://mobyproject.org/'}
qutebrowser/qutebrowser: {'description': 'A keyboard-driven, vim-like browser based on Python and Qt.', 'createdAt': '2014-06-26T14:59:34Z', 'homepageUrl': 'https://www.qutebrowser.org/'}
canonical/cloud-init: {'description': 'Official upstream for the cloud-init: cloud instance initialization', 'createdAt': '2014-10-08T15:54:41Z', 'homepageUrl': 'https://cloud-init.io/'}
jolokia/jolokia: {'description': 'JMX on Capsaicin', 'createdAt': '2010-07-15T20:08:44Z', 'homepageUrl': 'https://www.jolokia.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
ovirt/vdsm: {'description': 'The Virtual Desktop Server Manager', 'createdAt': '2012-10-26T18:07:35Z', 'homepageUrl': ''}
bluez/bluez: {'description': 'Main BlueZ tree', 'createdAt': '2019-11-05T10:32:32Z', 'homepageUrl': 'https://bluez.github.io/bluez/'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
gluster/glusterfs: {'description': 'Gluster Filesystem : Build your distributed storage in minutes', 'createdAt': '2011-02-17T05:00:49Z', 'homepageUrl': 'https://www.gluster.org'}
cesanta/mongoose: {'description': 'Embedded web server, with TCP/IP network stack, MQTT and Websocket', 'createdAt': '2012-08-14T15:09:51Z', 'homepageUrl': 'https://mongoose.ws'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
theforeman/foreman: {'description': 'an application that automates the lifecycle of servers ', 'createdAt': '2009-07-23T15:07:00Z', 'homepageUrl': 'https://theforeman.org'}
theforeman/foreman: {'description': 'an application that automates the lifecycle of servers ', 'createdAt': '2009-07-23T15:07:00Z', 'homepageUrl': 'https://theforeman.org'}
lilypond/lilypond: {'description': "This is just a mirror of GNU LilyPond repository.  If you'd like to contribute to LilyPond, please look at http://www.lilypond.org/development.html", 'createdAt': '2013-09-15T20:52:10Z', 'homepageUrl': ''}
schedmd/slurm: {'description': 'Slurm: A Highly Scalable Workload Manager', 'createdAt': '2011-06-20T16:15:51Z', 'homepageUrl': 'https://slurm.schedmd.com/'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
libming/libming: {'description': 'SWF output library', 'createdAt': '2010-11-27T22:22:20Z', 'homepageUrl': 'http://www.libming.org/'}
pbootcms/pbootcms: {'description': None, 'createdAt': '2018-09-10T09:24:16Z', 'homepageUrl': None}
gouguoyin/phprap: {'description': 'PHPRAP，是一个PHP轻量级开源API接口文档管理系统，致力于减少前后端沟通成本，提高团队协作开发效率，打造PHP版的RAP。', 'createdAt': '2018-12-09T05:04:46Z', 'homepageUrl': 'http://www.phprap.com'}
gouguoyin/phprap: {'description': 'PHPRAP，是一个PHP轻量级开源API接口文档管理系统，致力于减少前后端沟通成本，提高团队协作开发效率，打造PHP版的RAP。', 'createdAt': '2018-12-09T05:04:46Z', 'homepageUrl': 'http://www.phprap.com'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
